Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[126/150][80/150]	Loss_D: 0.0035	Loss_G: 6.9670	D(x): 0.9992	D(G(z)): 0.0027 / 0.0022
[126/150][90/150]	Loss_D: 0.0109	Loss_G: 5.9235	D(x): 0.9949	D(G(z)): 0.0057 / 0.0052
[126/150][100/150]	Loss_D: 0.0052	Loss_G: 7.6963	D(x): 0.9962	D(G(z)): 0.0015 / 0.0014
[126/150][110/150]	Loss_D: 0.0032	Loss_G: 7.0286	D(x): 0.9987	D(G(z)): 0.0019 / 0.0018
[126/150][120/150]	Loss_D: 0.0080	Loss_G: 6.9283	D(x): 0.9949	D(G(z)): 0.0029 / 0.0043
[126/150][130/150]	Loss_D: 0.0094	Loss_G: 6.5762	D(x): 0.9938	D(G(z)): 0.0032 / 0.0037
[126/150][140/150]	Loss_D: 0.0052	Loss_G: 6.3758	D(x): 0.9995	D(G(z)): 0.0047 / 0.0043
[127/150][0/150]	Loss_D: 0.0197	Loss_G: 5.6873	D(x): 0.9871	D(G(z)): 0.0066 / 0.0094
[127/150][10/150]	Loss_D: 0.0080	Loss_G: 7.2095	D(x): 0.9942	D(G(z)): 0.0020 / 0.0021
[127/150][20/150]	Loss_D: 0.0082	Loss_G: 6.8940	D(x): 0.9945	D(G(z)): 0.0027 / 0.0028
[127/150][30/150]	Loss_D: 0.0017	Loss_G: 8.4083	D(x): 0.9988	D(G(z)): 0.0005 / 0.0004
[127/150][40/150]	Loss_D: 0.0063	Loss_G: 6.4397	D(x): 0.9984	D(G(z)): 0.0046 / 0.0045
[127/150][50/150]	Loss_D: 0.0123	Loss_G: 6.2425	D(x): 0.9946	D(G(z)): 0.0067 / 0.0043
[127/150][60/150]	Loss_D: 0.0117	Loss_G: 6.4634	D(x): 0.9958	D(G(z)): 0.0073 / 0.0045
[127/150][70/150]	Loss_D: 0.0124	Loss_G: 7.6755	D(x): 0.9885	D(G(z)): 0.0009 / 0.0016
[127/150][80/150]	Loss_D: 0.0059	Loss_G: 6.5817	D(x): 0.9977	D(G(z)): 0.0036 / 0.0029
[127/150][90/150]	Loss_D: 0.0166	Loss_G: 6.4239	D(x): 0.9868	D(G(z)): 0.0032 / 0.0057
[127/150][100/150]	Loss_D: 0.0159	Loss_G: 7.5187	D(x): 0.9849	D(G(z)): 0.0005 / 0.0014
[127/150][110/150]	Loss_D: 0.0089	Loss_G: 7.1630	D(x): 0.9944	D(G(z)): 0.0032 / 0.0018
[127/150][120/150]	Loss_D: 0.0350	Loss_G: 5.1622	D(x): 0.9692	D(G(z)): 0.0015 / 0.0153
[127/150][130/150]	Loss_D: 0.0168	Loss_G: 7.7117	D(x): 0.9951	D(G(z)): 0.0104 / 0.0015
[127/150][140/150]	Loss_D: 0.0230	Loss_G: 5.5461	D(x): 0.9805	D(G(z)): 0.0029 / 0.0107
[128/150][0/150]	Loss_D: 0.0037	Loss_G: 7.1240	D(x): 0.9983	D(G(z)): 0.0020 / 0.0017
[128/150][10/150]	Loss_D: 0.0128	Loss_G: 5.8643	D(x): 0.9926	D(G(z)): 0.0053 / 0.0076
[128/150][20/150]	Loss_D: 0.0116	Loss_G: 6.4286	D(x): 0.9927	D(G(z)): 0.0042 / 0.0043
[128/150][30/150]	Loss_D: 0.0177	Loss_G: 6.0916	D(x): 0.9857	D(G(z)): 0.0031 / 0.0067
[128/150][40/150]	Loss_D: 0.0065	Loss_G: 7.3951	D(x): 0.9958	D(G(z)): 0.0023 / 0.0021
[128/150][50/150]	Loss_D: 0.0053	Loss_G: 7.2530	D(x): 0.9961	D(G(z)): 0.0014 / 0.0017
[128/150][60/150]	Loss_D: 0.0066	Loss_G: 6.4296	D(x): 0.9995	D(G(z)): 0.0060 / 0.0034
[128/150][70/150]	Loss_D: 0.0045	Loss_G: 7.5139	D(x): 0.9969	D(G(z)): 0.0013 / 0.0012
[128/150][80/150]	Loss_D: 0.0029	Loss_G: 6.8671	D(x): 0.9997	D(G(z)): 0.0025 / 0.0020
[128/150][90/150]	Loss_D: 0.0040	Loss_G: 7.0347	D(x): 0.9992	D(G(z)): 0.0032 / 0.0023
[128/150][100/150]	Loss_D: 0.0147	Loss_G: 6.2185	D(x): 0.9881	D(G(z)): 0.0025 / 0.0056
[128/150][110/150]	Loss_D: 0.0136	Loss_G: 6.0405	D(x): 0.9972	D(G(z)): 0.0106 / 0.0060
[128/150][120/150]	Loss_D: 0.0062	Loss_G: 6.8461	D(x): 0.9982	D(G(z)): 0.0044 / 0.0029
[128/150][130/150]	Loss_D: 0.0051	Loss_G: 6.5561	D(x): 0.9971	D(G(z)): 0.0021 / 0.0048
[128/150][140/150]	Loss_D: 0.0085	Loss_G: 7.8145	D(x): 0.9970	D(G(z)): 0.0053 / 0.0017
[129/150][0/150]	Loss_D: 0.0021	Loss_G: 7.8194	D(x): 0.9993	D(G(z)): 0.0014 / 0.0011
[129/150][10/150]	Loss_D: 0.0112	Loss_G: 6.7157	D(x): 0.9906	D(G(z)): 0.0016 / 0.0033
[129/150][20/150]	Loss_D: 0.0114	Loss_G: 7.4876	D(x): 0.9902	D(G(z)): 0.0015 / 0.0021
[129/150][30/150]	Loss_D: 0.0073	Loss_G: 6.3968	D(x): 0.9992	D(G(z)): 0.0065 / 0.0051
[129/150][40/150]	Loss_D: 0.0033	Loss_G: 7.1256	D(x): 0.9990	D(G(z)): 0.0023 / 0.0018
[129/150][50/150]	Loss_D: 0.0052	Loss_G: 7.1115	D(x): 0.9962	D(G(z)): 0.0014 / 0.0017
[129/150][60/150]	Loss_D: 0.0187	Loss_G: 6.4235	D(x): 0.9991	D(G(z)): 0.0173 / 0.0027
[129/150][70/150]	Loss_D: 0.0053	Loss_G: 6.7114	D(x): 0.9980	D(G(z)): 0.0033 / 0.0029
[129/150][80/150]	Loss_D: 0.0037	Loss_G: 6.8502	D(x): 0.9994	D(G(z)): 0.0031 / 0.0024
[129/150][90/150]	Loss_D: 0.0075	Loss_G: 7.2890	D(x): 0.9992	D(G(z)): 0.0065 / 0.0023
[129/150][100/150]	Loss_D: 0.0062	Loss_G: 7.6508	D(x): 0.9953	D(G(z)): 0.0014 / 0.0013
[129/150][110/150]	Loss_D: 0.0020	Loss_G: 8.1966	D(x): 0.9989	D(G(z)): 0.0010 / 0.0008
[129/150][120/150]	Loss_D: 0.0072	Loss_G: 6.5264	D(x): 0.9982	D(G(z)): 0.0054 / 0.0032
[129/150][130/150]	Loss_D: 0.0094	Loss_G: 6.5367	D(x): 0.9920	D(G(z)): 0.0013 / 0.0034
[129/150][140/150]	Loss_D: 0.0046	Loss_G: 9.2957	D(x): 0.9957	D(G(z)): 0.0003 / 0.0003
[130/150][0/150]	Loss_D: 0.0029	Loss_G: 7.2378	D(x): 0.9994	D(G(z)): 0.0022 / 0.0020
[130/150][10/150]	Loss_D: 0.0059	Loss_G: 7.4452	D(x): 0.9954	D(G(z)): 0.0013 / 0.0016
[130/150][20/150]	Loss_D: 0.0077	Loss_G: 7.7810	D(x): 0.9955	D(G(z)): 0.0032 / 0.0016
[130/150][30/150]	Loss_D: 0.0060	Loss_G: 7.2202	D(x): 0.9987	D(G(z)): 0.0046 / 0.0022
[130/150][40/150]	Loss_D: 0.0031	Loss_G: 7.5411	D(x): 0.9975	D(G(z)): 0.0006 / 0.0011
[130/150][50/150]	Loss_D: 0.0049	Loss_G: 7.0194	D(x): 0.9998	D(G(z)): 0.0046 / 0.0025
[130/150][60/150]	Loss_D: 0.0036	Loss_G: 7.9221	D(x): 0.9979	D(G(z)): 0.0015 / 0.0013
[130/150][70/150]	Loss_D: 0.0044	Loss_G: 7.2461	D(x): 0.9983	D(G(z)): 0.0027 / 0.0022
[130/150][80/150]	Loss_D: 0.0177	Loss_G: 6.8113	D(x): 0.9996	D(G(z)): 0.0169 / 0.0021
[130/150][90/150]	Loss_D: 0.0039	Loss_G: 7.2647	D(x): 0.9979	D(G(z)): 0.0018 / 0.0020
[130/150][100/150]	Loss_D: 0.0091	Loss_G: 6.7968	D(x): 0.9992	D(G(z)): 0.0082 / 0.0026
[130/150][110/150]	Loss_D: 0.0070	Loss_G: 7.6693	D(x): 0.9937	D(G(z)): 0.0006 / 0.0009
[130/150][120/150]	Loss_D: 0.0119	Loss_G: 7.7960	D(x): 0.9888	D(G(z)): 0.0005 / 0.0010
[130/150][130/150]	Loss_D: 0.0016	Loss_G: 8.5340	D(x): 0.9994	D(G(z)): 0.0010 / 0.0006
[130/150][140/150]	Loss_D: 0.0076	Loss_G: 6.9709	D(x): 0.9956	D(G(z)): 0.0032 / 0.0029
[131/150][0/150]	Loss_D: 0.0095	Loss_G: 7.9039	D(x): 0.9991	D(G(z)): 0.0085 / 0.0009
[131/150][10/150]	Loss_D: 0.0066	Loss_G: 6.8681	D(x): 0.9958	D(G(z)): 0.0023 / 0.0034
[131/150][20/150]	Loss_D: 0.0127	Loss_G: 6.6791	D(x): 0.9890	D(G(z)): 0.0016 / 0.0059
[131/150][30/150]	Loss_D: 0.0068	Loss_G: 6.8826	D(x): 0.9974	D(G(z)): 0.0042 / 0.0029
[131/150][40/150]	Loss_D: 0.0078	Loss_G: 7.8296	D(x): 0.9980	D(G(z)): 0.0056 / 0.0013
[131/150][50/150]	Loss_D: 0.0079	Loss_G: 6.6690	D(x): 0.9997	D(G(z)): 0.0075 / 0.0037
[131/150][60/150]	Loss_D: 0.0142	Loss_G: 5.8202	D(x): 0.9900	D(G(z)): 0.0040 / 0.0075
[131/150][70/150]	Loss_D: 0.0027	Loss_G: 9.9072	D(x): 0.9974	D(G(z)): 0.0001 / 0.0001
[131/150][80/150]	Loss_D: 0.0288	Loss_G: 8.7972	D(x): 0.9993	D(G(z)): 0.0264 / 0.0003
[131/150][90/150]	Loss_D: 0.0047	Loss_G: 8.1539	D(x): 0.9978	D(G(z)): 0.0024 / 0.0013
[131/150][100/150]	Loss_D: 0.0619	Loss_G: 8.0435	D(x): 1.0000	D(G(z)): 0.0561 / 0.0005
[131/150][110/150]	Loss_D: 0.0150	Loss_G: 6.9406	D(x): 0.9991	D(G(z)): 0.0136 / 0.0016
[131/150][120/150]	Loss_D: 2.6230	Loss_G: 0.0932	D(x): 0.5094	D(G(z)): 0.1495 / 0.9309
[131/150][130/150]	Loss_D: 0.6120	Loss_G: 2.6574	D(x): 0.8036	D(G(z)): 0.2342 / 0.1210
[131/150][140/150]	Loss_D: 0.3504	Loss_G: 3.8916	D(x): 0.9561	D(G(z)): 0.2148 / 0.0375
[132/150][0/150]	Loss_D: 0.1684	Loss_G: 3.0281	D(x): 0.9521	D(G(z)): 0.0987 / 0.0701
[132/150][10/150]	Loss_D: 0.1699	Loss_G: 3.4753	D(x): 0.9247	D(G(z)): 0.0752 / 0.0543
[132/150][20/150]	Loss_D: 0.0955	Loss_G: 4.1547	D(x): 0.9970	D(G(z)): 0.0842 / 0.0280
[132/150][30/150]	Loss_D: 0.1184	Loss_G: 4.1866	D(x): 0.9484	D(G(z)): 0.0528 / 0.0274
[132/150][40/150]	Loss_D: 0.0579	Loss_G: 4.9308	D(x): 0.9562	D(G(z)): 0.0077 / 0.0162
[132/150][50/150]	Loss_D: 0.0591	Loss_G: 4.3323	D(x): 0.9700	D(G(z)): 0.0264 / 0.0309
[132/150][60/150]	Loss_D: 0.0648	Loss_G: 4.9457	D(x): 0.9963	D(G(z)): 0.0566 / 0.0148
[132/150][70/150]	Loss_D: 0.0768	Loss_G: 4.3274	D(x): 0.9418	D(G(z)): 0.0086 / 0.0250
[132/150][80/150]	Loss_D: 0.0278	Loss_G: 5.8462	D(x): 0.9777	D(G(z)): 0.0046 / 0.0072
[132/150][90/150]	Loss_D: 0.0377	Loss_G: 5.2744	D(x): 0.9757	D(G(z)): 0.0119 / 0.0113
[132/150][100/150]	Loss_D: 0.1515	Loss_G: 6.2979	D(x): 0.9982	D(G(z)): 0.1180 / 0.0026
[132/150][110/150]	Loss_D: 0.0438	Loss_G: 6.3179	D(x): 0.9630	D(G(z)): 0.0036 / 0.0042
[132/150][120/150]	Loss_D: 0.0197	Loss_G: 5.9768	D(x): 0.9902	D(G(z)): 0.0096 / 0.0070
[132/150][130/150]	Loss_D: 0.0246	Loss_G: 5.7250	D(x): 0.9907	D(G(z)): 0.0146 / 0.0081
[132/150][140/150]	Loss_D: 0.0149	Loss_G: 6.1087	D(x): 0.9962	D(G(z)): 0.0109 / 0.0071
[133/150][0/150]	Loss_D: 0.7147	Loss_G: 4.0448	D(x): 0.9657	D(G(z)): 0.3735 / 0.0363
[133/150][10/150]	Loss_D: 0.2975	Loss_G: 3.6569	D(x): 0.8955	D(G(z)): 0.1376 / 0.0499
[133/150][20/150]	Loss_D: 0.1385	Loss_G: 4.6693	D(x): 0.9807	D(G(z)): 0.1009 / 0.0166
[133/150][30/150]	Loss_D: 0.1609	Loss_G: 3.3138	D(x): 0.9048	D(G(z)): 0.0405 / 0.0643
[133/150][40/150]	Loss_D: 0.0411	Loss_G: 5.1666	D(x): 0.9839	D(G(z)): 0.0223 / 0.0108
[133/150][50/150]	Loss_D: 0.1228	Loss_G: 4.3209	D(x): 0.9721	D(G(z)): 0.0720 / 0.0235
[133/150][60/150]	Loss_D: 0.0285	Loss_G: 5.4264	D(x): 0.9892	D(G(z)): 0.0170 / 0.0111
[133/150][70/150]	Loss_D: 0.0390	Loss_G: 5.7845	D(x): 0.9949	D(G(z)): 0.0281 / 0.0052
[133/150][80/150]	Loss_D: 0.0341	Loss_G: 5.5755	D(x): 0.9806	D(G(z)): 0.0136 / 0.0127
[133/150][90/150]	Loss_D: 0.1730	Loss_G: 2.4462	D(x): 0.8760	D(G(z)): 0.0224 / 0.1806
[133/150][100/150]	Loss_D: 0.0205	Loss_G: 5.8462	D(x): 0.9931	D(G(z)): 0.0132 / 0.0072
[133/150][110/150]	Loss_D: 0.0433	Loss_G: 4.8472	D(x): 0.9715	D(G(z)): 0.0131 / 0.0173
[133/150][120/150]	Loss_D: 0.0215	Loss_G: 4.9176	D(x): 0.9918	D(G(z)): 0.0131 / 0.0116
[133/150][130/150]	Loss_D: 0.0235	Loss_G: 5.9162	D(x): 0.9959	D(G(z)): 0.0187 / 0.0086
[133/150][140/150]	Loss_D: 0.0099	Loss_G: 6.2513	D(x): 0.9969	D(G(z)): 0.0067 / 0.0059
[134/150][0/150]	Loss_D: 0.0109	Loss_G: 6.0461	D(x): 0.9948	D(G(z)): 0.0056 / 0.0057
[134/150][10/150]	Loss_D: 0.0275	Loss_G: 5.1375	D(x): 0.9851	D(G(z)): 0.0119 / 0.0127
[134/150][20/150]	Loss_D: 0.0454	Loss_G: 5.5938	D(x): 0.9628	D(G(z)): 0.0064 / 0.0113
[134/150][30/150]	Loss_D: 0.0292	Loss_G: 5.7127	D(x): 0.9764	D(G(z)): 0.0041 / 0.0059
[134/150][40/150]	Loss_D: 0.0210	Loss_G: 6.5453	D(x): 0.9835	D(G(z)): 0.0041 / 0.0052
[134/150][50/150]	Loss_D: 0.0144	Loss_G: 5.7860	D(x): 0.9936	D(G(z)): 0.0077 / 0.0077
[134/150][60/150]	Loss_D: 0.0276	Loss_G: 6.6924	D(x): 0.9785	D(G(z)): 0.0052 / 0.0051
[134/150][70/150]	Loss_D: 0.0220	Loss_G: 5.8956	D(x): 0.9947	D(G(z)): 0.0163 / 0.0059
[134/150][80/150]	Loss_D: 0.0115	Loss_G: 6.0291	D(x): 0.9938	D(G(z)): 0.0052 / 0.0050
[134/150][90/150]	Loss_D: 0.0178	Loss_G: 6.1002	D(x): 0.9873	D(G(z)): 0.0048 / 0.0056
[134/150][100/150]	Loss_D: 0.0156	Loss_G: 5.5115	D(x): 0.9951	D(G(z)): 0.0105 / 0.0071
[134/150][110/150]	Loss_D: 0.0347	Loss_G: 4.8119	D(x): 0.9756	D(G(z)): 0.0094 / 0.0145
[134/150][120/150]	Loss_D: 0.0258	Loss_G: 5.8027	D(x): 0.9773	D(G(z)): 0.0023 / 0.0053
[134/150][130/150]	Loss_D: 0.0141	Loss_G: 7.0750	D(x): 0.9886	D(G(z)): 0.0025 / 0.0028
[134/150][140/150]	Loss_D: 0.0149	Loss_G: 6.3198	D(x): 0.9985	D(G(z)): 0.0132 / 0.0041
[135/150][0/150]	Loss_D: 0.0103	Loss_G: 6.5719	D(x): 0.9940	D(G(z)): 0.0042 / 0.0034
[135/150][10/150]	Loss_D: 0.0173	Loss_G: 6.5641	D(x): 0.9900	D(G(z)): 0.0069 / 0.0070
[135/150][20/150]	Loss_D: 0.0111	Loss_G: 6.5099	D(x): 0.9966	D(G(z)): 0.0075 / 0.0044
[135/150][30/150]	Loss_D: 0.0099	Loss_G: 9.3158	D(x): 0.9906	D(G(z)): 0.0003 / 0.0002
[135/150][40/150]	Loss_D: 0.0090	Loss_G: 6.3547	D(x): 0.9972	D(G(z)): 0.0061 / 0.0052
[135/150][50/150]	Loss_D: 0.0220	Loss_G: 6.2710	D(x): 0.9802	D(G(z)): 0.0016 / 0.0037
[135/150][60/150]	Loss_D: 0.0168	Loss_G: 6.5957	D(x): 0.9858	D(G(z)): 0.0022 / 0.0036
[135/150][70/150]	Loss_D: 0.0038	Loss_G: 7.4333	D(x): 0.9979	D(G(z)): 0.0017 / 0.0013
[135/150][80/150]	Loss_D: 0.0274	Loss_G: 6.6015	D(x): 0.9746	D(G(z)): 0.0010 / 0.0038
[135/150][90/150]	Loss_D: 0.0144	Loss_G: 7.4289	D(x): 0.9874	D(G(z)): 0.0016 / 0.0017
[135/150][100/150]	Loss_D: 0.0205	Loss_G: 5.6758	D(x): 0.9827	D(G(z)): 0.0025 / 0.0069
[135/150][110/150]	Loss_D: 0.0050	Loss_G: 8.6613	D(x): 0.9957	D(G(z)): 0.0006 / 0.0006
[135/150][120/150]	Loss_D: 0.0111	Loss_G: 6.7088	D(x): 0.9919	D(G(z)): 0.0029 / 0.0033
[135/150][130/150]	Loss_D: 0.0093	Loss_G: 6.6133	D(x): 0.9955	D(G(z)): 0.0047 / 0.0041
[135/150][140/150]	Loss_D: 0.0079	Loss_G: 6.3652	D(x): 0.9958	D(G(z)): 0.0036 / 0.0031
[136/150][0/150]	Loss_D: 0.0050	Loss_G: 7.3052	D(x): 0.9974	D(G(z)): 0.0024 / 0.0022
[136/150][10/150]	Loss_D: 0.0127	Loss_G: 6.4481	D(x): 0.9904	D(G(z)): 0.0030 / 0.0044
[136/150][20/150]	Loss_D: 0.0114	Loss_G: 6.2339	D(x): 0.9937	D(G(z)): 0.0049 / 0.0046
[136/150][30/150]	Loss_D: 0.0078	Loss_G: 6.6886	D(x): 0.9998	D(G(z)): 0.0075 / 0.0030
[136/150][40/150]	Loss_D: 0.0051	Loss_G: 6.8638	D(x): 0.9979	D(G(z)): 0.0029 / 0.0025
[136/150][50/150]	Loss_D: 0.0206	Loss_G: 6.1829	D(x): 0.9969	D(G(z)): 0.0170 / 0.0054
[136/150][60/150]	Loss_D: 0.0056	Loss_G: 6.8740	D(x): 0.9962	D(G(z)): 0.0018 / 0.0019
[136/150][70/150]	Loss_D: 0.0099	Loss_G: 7.2282	D(x): 0.9927	D(G(z)): 0.0025 / 0.0027
[136/150][80/150]	Loss_D: 0.0089	Loss_G: 6.5219	D(x): 0.9944	D(G(z)): 0.0033 / 0.0041
[136/150][90/150]	Loss_D: 0.0143	Loss_G: 6.4404	D(x): 0.9872	D(G(z)): 0.0013 / 0.0031
[136/150][100/150]	Loss_D: 0.0069	Loss_G: 6.7858	D(x): 0.9955	D(G(z)): 0.0024 / 0.0025
[136/150][110/150]	Loss_D: 0.0119	Loss_G: 7.0978	D(x): 0.9895	D(G(z)): 0.0012 / 0.0019
[136/150][120/150]	Loss_D: 0.0040	Loss_G: 7.7410	D(x): 0.9978	D(G(z)): 0.0019 / 0.0007
[136/150][130/150]	Loss_D: 0.0096	Loss_G: 6.6427	D(x): 0.9935	D(G(z)): 0.0030 / 0.0044
[136/150][140/150]	Loss_D: 0.0088	Loss_G: 6.8010	D(x): 0.9985	D(G(z)): 0.0072 / 0.0035
[137/150][0/150]	Loss_D: 0.0092	Loss_G: 6.4141	D(x): 0.9977	D(G(z)): 0.0068 / 0.0035
[137/150][10/150]	Loss_D: 0.0140	Loss_G: 6.5866	D(x): 0.9939	D(G(z)): 0.0077 / 0.0044
[137/150][20/150]	Loss_D: 0.0086	Loss_G: 7.1120	D(x): 0.9950	D(G(z)): 0.0035 / 0.0032
[137/150][30/150]	Loss_D: 0.0047	Loss_G: 7.0807	D(x): 0.9982	D(G(z)): 0.0029 / 0.0025
[137/150][40/150]	Loss_D: 0.0101	Loss_G: 6.1809	D(x): 0.9982	D(G(z)): 0.0082 / 0.0054
[137/150][50/150]	Loss_D: 0.0081	Loss_G: 7.4615	D(x): 0.9944	D(G(z)): 0.0025 / 0.0018
[137/150][60/150]	Loss_D: 0.0080	Loss_G: 8.6495	D(x): 0.9924	D(G(z)): 0.0004 / 0.0004
[137/150][70/150]	Loss_D: 0.0040	Loss_G: 6.4458	D(x): 0.9991	D(G(z)): 0.0030 / 0.0035
[137/150][80/150]	Loss_D: 0.0052	Loss_G: 7.0571	D(x): 0.9980	D(G(z)): 0.0032 / 0.0024
[137/150][90/150]	Loss_D: 0.0066	Loss_G: 7.2494	D(x): 0.9949	D(G(z)): 0.0014 / 0.0019
[137/150][100/150]	Loss_D: 0.0209	Loss_G: 7.5077	D(x): 0.9826	D(G(z)): 0.0014 / 0.0013
[137/150][110/150]	Loss_D: 0.0609	Loss_G: 5.5250	D(x): 0.9457	D(G(z)): 0.0003 / 0.0198
[137/150][120/150]	Loss_D: 0.0303	Loss_G: 5.5714	D(x): 0.9764	D(G(z)): 0.0056 / 0.0167
[137/150][130/150]	Loss_D: 0.0077	Loss_G: 6.9957	D(x): 0.9944	D(G(z)): 0.0021 / 0.0025
[137/150][140/150]	Loss_D: 0.0177	Loss_G: 5.9000	D(x): 0.9997	D(G(z)): 0.0169 / 0.0049
[138/150][0/150]	Loss_D: 0.0035	Loss_G: 8.1279	D(x): 0.9991	D(G(z)): 0.0026 / 0.0007
[138/150][10/150]	Loss_D: 0.0029	Loss_G: 7.9499	D(x): 0.9984	D(G(z)): 0.0013 / 0.0009
[138/150][20/150]	Loss_D: 0.0084	Loss_G: 6.1337	D(x): 0.9976	D(G(z)): 0.0060 / 0.0039
[138/150][30/150]	Loss_D: 0.0072	Loss_G: 6.6236	D(x): 0.9984	D(G(z)): 0.0055 / 0.0039
[138/150][40/150]	Loss_D: 0.0023	Loss_G: 8.0825	D(x): 0.9993	D(G(z)): 0.0017 / 0.0010
[138/150][50/150]	Loss_D: 0.0052	Loss_G: 6.8169	D(x): 0.9977	D(G(z)): 0.0029 / 0.0023
[138/150][60/150]	Loss_D: 0.0033	Loss_G: 7.3533	D(x): 0.9978	D(G(z)): 0.0011 / 0.0013
[138/150][70/150]	Loss_D: 0.0125	Loss_G: 7.0868	D(x): 0.9910	D(G(z)): 0.0033 / 0.0035
[138/150][80/150]	Loss_D: 0.0037	Loss_G: 6.8615	D(x): 0.9987	D(G(z)): 0.0024 / 0.0023
[138/150][90/150]	Loss_D: 0.0082	Loss_G: 6.6677	D(x): 0.9976	D(G(z)): 0.0058 / 0.0037
[138/150][100/150]	Loss_D: 0.0180	Loss_G: 5.7856	D(x): 0.9879	D(G(z)): 0.0057 / 0.0079
[138/150][110/150]	Loss_D: 0.0070	Loss_G: 7.6407	D(x): 0.9985	D(G(z)): 0.0052 / 0.0016
[138/150][120/150]	Loss_D: 0.0056	Loss_G: 6.7067	D(x): 0.9981	D(G(z)): 0.0037 / 0.0031
[138/150][130/150]	Loss_D: 0.0046	Loss_G: 7.0414	D(x): 0.9995	D(G(z)): 0.0040 / 0.0021
[138/150][140/150]	Loss_D: 0.0051	Loss_G: 7.4193	D(x): 0.9968	D(G(z)): 0.0019 / 0.0019
[139/150][0/150]	Loss_D: 0.0043	Loss_G: 7.2271	D(x): 0.9978	D(G(z)): 0.0020 / 0.0024
[139/150][10/150]	Loss_D: 0.0402	Loss_G: 8.9812	D(x): 0.9999	D(G(z)): 0.0354 / 0.0003
[139/150][20/150]	Loss_D: 0.7630	Loss_G: 4.6370	D(x): 0.9551	D(G(z)): 0.3827 / 0.0206
[139/150][30/150]	Loss_D: 0.3780	Loss_G: 3.6349	D(x): 0.7393	D(G(z)): 0.0271 / 0.0622
[139/150][40/150]	Loss_D: 0.3119	Loss_G: 2.5920	D(x): 0.8049	D(G(z)): 0.0300 / 0.1330
[139/150][50/150]	Loss_D: 0.1998	Loss_G: 4.7635	D(x): 0.9073	D(G(z)): 0.0726 / 0.0224
[139/150][60/150]	Loss_D: 0.3858	Loss_G: 3.1462	D(x): 0.8573	D(G(z)): 0.0832 / 0.0856
[139/150][70/150]	Loss_D: 0.1380	Loss_G: 4.7193	D(x): 0.9687	D(G(z)): 0.0857 / 0.0190
[139/150][80/150]	Loss_D: 0.0779	Loss_G: 5.3610	D(x): 0.9485	D(G(z)): 0.0223 / 0.0114
[139/150][90/150]	Loss_D: 0.1227	Loss_G: 4.5870	D(x): 0.9213	D(G(z)): 0.0249 / 0.0317
[139/150][100/150]	Loss_D: 0.0988	Loss_G: 4.5586	D(x): 0.9274	D(G(z)): 0.0191 / 0.0292
[139/150][110/150]	Loss_D: 0.1567	Loss_G: 5.1276	D(x): 0.9543	D(G(z)): 0.0943 / 0.0104
